280, 250, 291, 239, 306, 233, 318, 234, 329, 232, 345, 235, 359, 246, 354, 247, 330, 238, 318, 239, 307, 240, 285, 250,-4.647, 172.73, -6.61
280, 250, 292, 239, 307, 233, 318, 234, 330, 231, 345, 234, 359, 244, 354, 244, 331, 237, 319, 238, 308, 239, 285, 250,-4.647, 172.73, -6.61
278, 249, 292, 238, 307, 234, 318, 234, 330, 232, 345, 234, 360, 244, 355, 244, 330, 237, 319, 239, 308, 239, 284, 249,-4.647, 172.73, -6.61
282, 249, 295, 237, 310, 232, 321, 232, 332, 230, 347, 233, 362, 243, 357, 243, 333, 235, 322, 237, 311, 237, 288, 249,-4.647, 172.73, -6.61
282, 250, 296, 237, 311, 232, 322, 232, 334, 230, 348, 233, 362, 243, 358, 244, 334, 235, 323, 237, 312, 237, 288, 250,-4.647, 172.73, -6.61
279, 249, 294, 236, 309, 231, 320, 232, 332, 229, 347, 233, 361, 243, 356, 244, 332, 236, 321, 237, 310, 237, 284, 249,-4.647, 172.73, -6.61
279, 249, 293, 234, 309, 228, 321, 228, 333, 225, 349, 228, 362, 241, 357, 241, 334, 231, 322, 233, 310, 234, 285, 248,-4.647, 172.73, -6.61
279, 248, 293, 234, 310, 227, 321, 227, 332, 225, 347, 229, 361, 241, 357, 242, 333, 230, 322, 232, 311, 232, 284, 248,-4.647, 172.73, -6.61
279, 248, 293, 233, 311, 226, 323, 226, 334, 223, 349, 227, 363, 241, 358, 241, 334, 230, 323, 231, 312, 232, 285, 248,-4.647, 172.73, -6.61
278, 245, 292, 232, 309, 226, 320, 226, 332, 224, 348, 228, 362, 239, 358, 239, 333, 230, 321, 232, 309, 232, 283, 246,-4.647, 172.73, -6.61
280, 245, 293, 231, 309, 224, 321, 225, 332, 222, 347, 225, 361, 238, 356, 238, 333, 228, 321, 230, 310, 231, 285, 245,-4.647, 172.73, -6.61
279, 246, 292, 230, 308, 224, 320, 224, 331, 221, 346, 225, 360, 237, 355, 238, 332, 227, 321, 229, 309, 230, 284, 245,-4.647, 172.73, -6.61
277, 245, 289, 229, 305, 223, 317, 223, 329, 220, 344, 225, 358, 237, 354, 238, 329, 227, 318, 228, 306, 229, 282, 245,-4.647, 172.73, -6.61
275, 244, 287, 230, 302, 223, 315, 223, 326, 220, 342, 224, 356, 235, 352, 236, 327, 226, 315, 227, 303, 228, 280, 244,-4.647, 172.73, -6.61
279, 240, 291, 228, 303, 223, 313, 223, 322, 221, 336, 223, 351, 233, 346, 232, 323, 226, 313, 227, 304, 228, 285, 239,-4.647, 172.73, -6.61
273, 240, 285, 229, 297, 224, 308, 224, 317, 222, 332, 224, 348, 232, 343, 233, 318, 227, 308, 228, 298, 229, 278, 239,-4.647, 172.73, -6.61
268, 243, 278, 228, 292, 222, 303, 222, 314, 220, 330, 223, 345, 235, 341, 235, 315, 225, 304, 227, 293, 227, 272, 242,-8.6, 172.671, -6.61
265, 241, 275, 228, 287, 222, 298, 223, 309, 220, 324, 223, 340, 233, 335, 233, 310, 225, 299, 227, 288, 228, 270, 240,-8.6, 172.671, -6.61
263, 243, 274, 229, 287, 222, 298, 223, 309, 220, 324, 223, 340, 233, 336, 234, 309, 226, 299, 228, 288, 229, 269, 241,-8.6, 172.671, -6.61
262, 244, 271, 230, 284, 224, 295, 224, 306, 222, 323, 225, 338, 237, 334, 237, 306, 227, 295, 228, 285, 229, 266, 243,-8.6, 172.671, -6.61
261, 242, 269, 228, 281, 223, 291, 223, 302, 220, 318, 221, 335, 231, 330, 232, 303, 223, 293, 226, 282, 227, 265, 241,-8.6, 172.671, -6.61
260, 242, 268, 228, 280, 222, 291, 223, 302, 220, 319, 222, 336, 232, 331, 232, 303, 224, 292, 226, 282, 227, 265, 240,-8.6, 172.671, -6.61
260, 240, 268, 226, 280, 221, 291, 221, 302, 218, 319, 220, 336, 231, 331, 231, 303, 221, 292, 224, 282, 224, 264, 239,-8.6, 172.671, -6.61
257, 236, 266, 223, 277, 218, 289, 219, 299, 216, 316, 219, 334, 229, 329, 229, 300, 222, 289, 223, 278, 223, 263, 235,-11.545, 172.603, -5.714







